Mapping parameters for Hippocampus whitei (White's seahorse)

"Cite AquaMaps itself as: Kaschner, K., Kesner-Reyes, K., Garilao, C., Segschneider, J., Rius-Barile, J. Rees, T., & Froese, R. (2019, October). AquaMaps: Predicted range maps for aquatic species. Retrieved from https://www.aquamaps.org."

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas:  71 |  81 ,
Bounding Box (NSWE): ,-9,-35,133,164

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,1,1,25,46
Temperature (°C),1,16.66,20.55,26.72,30.92
Salinity (psu),1,29.93,34.14,35.56,36.06
Primary Production (mgC·m-3·day-1) ,1,7.39,8.39,20.89,31.42
Sea Ice Concentration (0-1 fraction),1,-1,0,0,0
Dissolved Bottom Oxygen (mmol·m-3),0,156.97,192.13,219.52,237.58
Distance to Land (km),0,0,1,50,74
 

Map data (HSPEC) for predicted occurrences (n = 281): 

"To get individual probabilities (i.e. Depth, Temperature, Salinity, Primary Production, Sea Ice Concentration, Distance to Land):"
1. Click on the Create-Your-Own-Map at the bottom left part of the species map page.
2. Click on the Regenerate Map Data and View Map button then click OK.
3. In the resulting User-Specified Map for the species click on the Download data (as csv) link.
4. Select HSPEC then Submit.

Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability
Hippocampus,whitei,-34.75,151.25,3315:141:3,0.14
Hippocampus,whitei,-23.75,152.25,3215:132:3,0.12
Hippocampus,whitei,-22.75,151.75,3215:121:4,0.02
Hippocampus,whitei,-10.75,161.75,3116:101:4,0.09
Hippocampus,whitei,-10.25,161.25,3116:101:1,0.04
Hippocampus,whitei,-11.25,150.75,3115:110:2,0.08
Hippocampus,whitei,-10.75,153.25,3115:103:3,0.11
Hippocampus,whitei,-15.25,140.75,3114:350:2,0.15
Hippocampus,whitei,-14.25,140.25,3114:140:1,0.11
Hippocampus,whitei,-17.25,139.25,3113:479:1,0.15
Hippocampus,whitei,-14.75,139.75,3113:249:4,0.06
Hippocampus,whitei,-14.75,137.75,3113:247:4,0.04
Hippocampus,whitei,-12.75,138.75,3113:228:4,0.01
Hippocampus,whitei,-11.25,138.25,3113:218:1,0.16
Hippocampus,whitei,-10.75,137.25,3113:207:3,0.09
Hippocampus,whitei,-11.25,133.25,3113:113:1,0.07
Hippocampus,whitei,-9.25,161.25,3016:391:1,0.06
Hippocampus,whitei,-9.75,141.25,3014:391:3,0.12
Hippocampus,whitei,-26.25,153.75,3215:363:2,0.33
Hippocampus,whitei,-10.75,155.75,3115:205:4,0.28
Hippocampus,whitei,-17.75,140.75,3114:370:4,0.25
Hippocampus,whitei,-17.75,140.25,3114:370:3,0.23
Hippocampus,whitei,-17.25,140.25,3114:370:1,0.23
Hippocampus,whitei,-13.25,140.75,3114:130:2,0.21
Hippocampus,whitei,-17.75,139.75,3113:479:4,0.22
Hippocampus,whitei,-17.25,139.75,3113:479:2,0.24
Hippocampus,whitei,-15.75,138.75,3113:458:4,0.23
Hippocampus,whitei,-15.25,138.25,3113:458:1,0.22
Hippocampus,whitei,-13.25,138.25,3113:238:1,0.33
Hippocampus,whitei,-12.75,138.25,3113:228:3,0.30
Hippocampus,whitei,-11.75,138.25,3113:218:3,0.39
Hippocampus,whitei,-11.25,135.25,3113:215:1,0.35
Hippocampus,whitei,-9.75,161.25,3016:391:3,0.39
Hippocampus,whitei,-9.75,160.75,3016:390:4,0.39
Hippocampus,whitei,-9.75,160.25,3016:390:3,0.39
Hippocampus,whitei,-9.25,160.75,3016:390:2,0.37
Hippocampus,whitei,-9.25,160.25,3016:390:1,0.38
Hippocampus,whitei,-9.75,159.75,3015:499:4,0.38
Hippocampus,whitei,-9.25,159.75,3015:499:2,0.37
Hippocampus,whitei,-9.25,159.25,3015:499:1,0.35
Hippocampus,whitei,-9.25,143.25,3014:393:1,0.37
Hippocampus,whitei,-9.75,141.75,3014:391:4,0.23
Hippocampus,whitei,-9.25,140.25,3014:390:1,0.37
Hippocampus,whitei,-9.25,139.75,3013:499:2,0.27
Hippocampus,whitei,-32.75,152.75,3315:122:4,0.57
Hippocampus,whitei,-31.75,152.75,3315:112:4,0.57
Hippocampus,whitei,-23.25,151.75,3215:131:2,0.46
Hippocampus,whitei,-11.25,151.75,3115:111:2,0.52
Hippocampus,whitei,-10.75,152.75,3115:102:4,0.41
Hippocampus,whitei,-10.75,152.25,3115:102:3,0.57
Hippocampus,whitei,-16.75,141.25,3114:361:3,0.55
Hippocampus,whitei,-14.25,141.25,3114:141:1,0.57
Hippocampus,whitei,-14.75,140.75,3114:140:4,0.58
Hippocampus,whitei,-14.75,140.25,3114:140:3,0.44
Hippocampus,whitei,-14.25,140.75,3114:140:2,0.56
Hippocampus,whitei,-13.75,140.75,3114:130:4,0.58
Hippocampus,whitei,-16.75,138.25,3113:468:3,0.53
Hippocampus,whitei,-15.75,138.25,3113:458:3,0.54
Hippocampus,whitei,-13.75,138.25,3113:238:3,0.48
Hippocampus,whitei,-12.25,138.25,3113:228:1,0.44
Hippocampus,whitei,-11.25,137.75,3113:217:2,0.50
Hippocampus,whitei,-9.25,153.25,3015:393:1,0.50
Hippocampus,whitei,-9.25,153.75,3015:393:2,0.48
Hippocampus,whitei,-9.25,152.75,3015:392:2,0.52
Hippocampus,whitei,-9.75,152.25,3015:392:3,0.55
Hippocampus,whitei,-9.25,152.25,3015:392:1,0.53
Hippocampus,whitei,-9.25,151.25,3015:391:1,0.57
Hippocampus,whitei,-9.25,151.75,3015:391:2,0.55
Hippocampus,whitei,-9.25,150.75,3015:390:2,0.58
Hippocampus,whitei,-9.25,150.25,3015:390:1,0.57
Hippocampus,whitei,-9.75,149.75,3014:499:4,0.58
Hippocampus,whitei,-9.25,149.25,3014:499:1,0.53
Hippocampus,whitei,-9.25,149.75,3014:499:2,0.54
Hippocampus,whitei,-9.75,147.75,3014:497:4,0.57
Hippocampus,whitei,-9.25,148.75,3014:498:2,0.59
Hippocampus,whitei,-9.25,141.75,3014:391:2,0.46
Hippocampus,whitei,-32.25,152.75,3315:122:2,0.70
Hippocampus,whitei,-24.25,152.25,3215:142:1,0.62
Hippocampus,whitei,-11.25,153.25,3115:113:1,0.65
Hippocampus,whitei,-11.25,152.75,3115:112:2,0.71
Hippocampus,whitei,-11.25,152.25,3115:112:1,0.75
Hippocampus,whitei,-11.25,151.25,3115:111:1,0.79
Hippocampus,whitei,-10.75,151.75,3115:101:4,0.74
Hippocampus,whitei,-10.75,151.25,3115:101:3,0.79
Hippocampus,whitei,-10.25,151.75,3115:101:2,0.63
Hippocampus,whitei,-10.25,151.25,3115:101:1,0.69
Hippocampus,whitei,-10.25,150.75,3115:100:2,0.71
Hippocampus,whitei,-10.25,150.25,3115:100:1,0.71
Hippocampus,whitei,-16.75,140.75,3114:360:4,0.72
Hippocampus,whitei,-15.25,140.25,3114:350:1,0.72
Hippocampus,whitei,-10.25,149.75,3114:209:2,0.72
Hippocampus,whitei,-13.75,141.25,3114:131:3,0.78
